1,27038183,辣眼看电视,P,40,2017-09-30 00:02:15,个人认为比夏洛更有层次，马丽简直喜剧界斯大林，笑声是制裁性的,7828
2,27038183,桃桃淘电影,P,30,2017-10-01 10:59:07,始终没办法喜欢开心麻花的电影，满场尴尬到不行。甚至在身体互换梗这个题材里，也不算特别突出的，笑点的打磨程度，远不如夏洛特，虽然那部也挺奇怪的。开心麻花的问题始终是，你能感觉到他们卖力在演，一直出戏。,3678
3,27038183,影志,P,40,2017-09-26 20:03:54,开心麻花回归纯粹的喜剧路线，马丽出场一开口就忍不住笑了…变身后进入女浴室的狂欢，达到全片最高潮，“好运来”莫名的喜庆，吴良太帅！2017版《你的名字》+《摔跤吧爸爸》+《激战》。“是不是有种恍然大明白的感觉？”哈哈哈…,4734
4,27038183,朝阳区白百合,P,30,2017-09-19 22:12:01,十一档票房冠军！比「夏洛特」好，马丽表演真的很厉害！要说Bug，可能就是拜师学艺后，练了那么久拳击的艾伦怎么还是一肚子囊肉，完全不符合人设呀....,4130
5,27038183,刘十九,P,40,2017-09-30 00:07:23,事实证明，只要价值观不歪，开心麻花的喜剧还是很上乘的,3812
6,27038183,海边的卡夫卡,P,30,2017-09-30 21:09:10,薛皓文和樊野长得一毛一样！！！,1682
7,27038183,杨欢喜Metiche,P,10,2017-09-30 20:38:49,太可怕了。周围所有人笑到抽筋癫狂背过气儿，然后我在中间看着银幕像个傻逼，史上观影经历最魔幻现实的一次。,1813
8,27038183,小烨,P,50,2017-09-27 10:09:05,抱着打三颗星的预期看的，没想到这电影给了我五颗星的惊喜。真的好看，把反转运用到极致，笑点密集，差点笑断气。好电影能说服你吃下一切剧情，性转CP我吃下了，两个中年大老爷卖腐我吃下了，连杀马特耍帅我也吃下了……马丽太帅了，沈腾帅不过三秒，全片都很酷，燃得我都想去打拳了。,2727
9,27038183,黄青蕉,P,40,2017-09-26 18:56:01,剧情老人设老桥段老，但是没耽误好笑，男主演得居然真可以，娘得自然娘得清新，有的角度还有点像盗版李易峰。鼓励性四星,2053
10,27038183,王大根,P,40,2017-09-30 21:47:16,尹正那五秒客串太令人心痛了！已经从一剪梅变成一剪肥了！,1381
11,27038183,大海里的针,P,40,2017-09-26 21:30:15,没有生硬的堆砌网络段子，没有尴尬的零演技小花鲜肉，没有像群英会一样请大牌演员客串......也许开心麻花没有做的特别优秀，但是犯的错误比同行少，就已经成功了一半吧。长评：https://movie.douban.com/review/8835503/,1518
12,27038183,马田史高,P,10,2017-09-14 01:27:57,开心麻花的东西说实话，不叫电影,1129
13,27038183,我爱罗宾,P,-time,2017-09-30 11:00:22,全程保持尴尬又不失礼貌的微笑,1128
14,27038183,m89,P,20,2017-09-30 12:27:18,大失所望，连这种身份互置喜剧的平均水准都达不到，所谓演过好几百场、千锤百炼的笑点全都是廉价无聊老掉牙的性笑话和周星驰。亏得马丽和艾伦老师的演技撑场啊，否则就是一星的货。对了，再重申一遍，驴得水不是开心麻花的作品。,1056
15,27038183,小时候可牛B了,P,20,2017-09-30 01:20:36,非常老套也非常尴尬的喜剧，真的受不了沈腾夸张的表情，不，是所有演员夸张的表情,918
16,27038183,刘小黛,P,10,2017-10-01 00:03:49,相比驴得水，这才是最不像电影的作品。段子老梗堆砌，动作表情浮夸用力，某几处确实好笑，可是没有留下像马冬梅之类的深刻桥段。惯用停格后的转场制造笑话，上山学艺把剧情引向更无逻辑的梦幻童话，完全不用猜的一路到底大欢乐。一剪梅出场被滥用，感觉再次被消费，还能有一点点深意吗？还不如缝纫机呢,683
17,27038183,华盛顿樱桃树,P,20,2017-09-26 23:55:29,只有沈腾的部分好笑，其他部分真是腻歪。主要是这个互换身体的老梗并没什么新花样～还有最致命的是全片审美太low了…,699
18,27038183,北瓛,P,10,2017-09-30 11:03:32,没有找到哪怕一丝一毫的亮点，一下也没笑出来，十一档看了两部踩了两颗雷，心疼电影票钱,689
19,27038183,二月鸟语,P,40,2017-09-22 11:46:28,6.8/10三星半，真正的喜剧，旁边的导演朋友和周黎明全程都笑岔气了。类型和定位很明确，开心麻花每部电影的背后都是上百场舞台剧的演出经验，剧本的笑点每场都在根据观众的反应在调整，上百场之后绝对是一个笑点密集的喜剧剧本，电影拍起来会容易很多，虽然剧作也偏弱，但已经是这个档期最好喜剧片了。,753
20,27038183,很爱很爱老咪,P,10,2017-09-30 19:11:45,夏洛虽披着扭曲的价值观强行“感动”令人尴尬，索性还有不同凡响的笑料，这次抛弃情怀直接裸奔，预告片将全片笑点一网打尽。娘娘腔梗是主线，人物精分随手就来，变身后缺乏性格转变的挖掘，女主“被利用”这个很关键的节点竟然毫无说明糊弄过去了，情节像其中毫无眼泪的干嚎哭戏一般虚假、无趣、粗糙。,533
21,27038183,亵渎电影,P,20,2017-10-02 15:40:56,乍看之下套路好像都对，但仔细一想，问题一大堆的类型。山上的部分是这部电影最大的败笔，尴尬至极。在男女换身上，从剧本到演员，对换身这事的理解和利用都很糙。反正一切都是为段子服务的，硬挠你笑，无论怎么看，我都喜欢不来了。,363
22,27038183,琦殿,P,-time,2017-09-30 15:30:56,马丽艳光四射，超越了女星的美。,328
23,27038183,大奇特(Grinch),P,10,2017-09-13 21:55:59,男女换身本就是个相当陈旧的题材，笑点也不高明，除了马丽的表演有一些细节，沈腾有自带的喜感外，全程尴尬。,363
24,27038183,purple_yaksha,P,30,2017-09-30 21:44:19,马丽澡堂那场戏的表演，在女星里也是殿堂级的,434
25,27038183,黄哈哈,P,50,2017-09-30 13:36:00,"影院里大家“哈哈哈哈哈哈哈”笑完一波，有个没收住的女孩子又“哈哈哈哈哈”了一波
然后大家就又“哈哈哈哈哈哈”了一波  超开心的！",495
26,27038183,Violin.,P,50,2017-09-29 17:04:52,看了点映。全程笑点不断，而且完全不尬，是真的逗，bgm也都恰到好处，乐的我出了电影院还在回味。大情节上确实有俗套的地方，不过这已经不重要了，重要的是，下了班喝了酒的晚上 看了这样一部电影，觉得轻松又快乐～ 多一星给当天晚上的我们。,708
27,27038183,Doze 豆子,P,20,2017-10-01 01:13:14,太可怕了，烂片都开始互相致敬了,395
28,27038183,乌鸦火堂,P,40,2017-09-27 14:12:01,3.5星吧，开心麻花电影感最强的一部，但还存在佳句多于华章的老毛病，前15分钟略显尴尬，后面水银泻地般的“错位”笑料才是亮点，学艺段落爆笑指数达到顶峰，随后故事张力增加，是全片最像电影的地方，但笑料稍逊，融合竞技元素带来固定燃点，镜头感很强。摔爹+你的名字，好运来、秀念、老鹰蜜汁笑点,397
29,27038183,姨妈的鸭,P,40,2017-10-04 21:42:12,好运来那节我可以笑到过年。,281
30,27038183,Sannyas,P,20,2017-09-30 15:09:10,看的尴尬癌就要犯了,363
31,27038183,同志亦凡人中文站,P,30,2017-10-06 12:45:50,换身梗、学艺梗，局部好笑、整体冷漠。这年头要找一部言之有物的喜剧也不容易啊，感觉全世界的喜剧创作都进入死胡同了...,123
32,27038183,静待花开,P,50,2017-09-19 14:33:21,剧情老套，台词低俗，但是那又什么关系，电影为什么一定要搞得高大上晦涩难懂，全场观众从头笑到尾，笑出眼泪不就够了么，强力推荐铁拳,468
33,27038183,张佳玮,P,40,2017-10-10 16:40:40,“原本支持拳王的观众都转过来支持主角了”、“到了现在，我也想看看不败拳王输掉的那一刻”、“他是不要他的拳手生涯了吗？”——编剧对《Slam Dunk》是真爱啊。,129
34,27038183,易老邪,P,10,2017-10-01 21:17:34,剧情狗血、段子烂俗、笑点肉麻、全片无聊乏味尴尬至极，与《夏洛特烦恼》完全不在一个档次上。,279
35,27038183,李野,P,50,2017-09-27 11:48:36,好看好看 今年最好笑的喜剧片,356
36,27038183,纬誺,P,10,2017-10-01 20:15:07,很好，以后中国电影就指着这种东西振兴大业了，部部卖它个五十一百亿，人人有钱赚，繁荣共强，何乐不为。,185
37,27038183,安静,P,10,2017-09-30 15:03:51,太垃圾，沈腾的笑点就只有预告片那点。还是没有缝纫机乐队的好看。。。。,292
38,27038183,what'swilliam,P,30,2017-09-30 10:40:17,3星半吧。一剪梅男孩客串是惊喜，整体从故事梗到各种笑点梗都太老了。。。然后马丽“变性”之后的反差弱了很多，因为她本身就是爷们性格啊。。。前年夏洛教煎饼侠什么是“没有对比就没有伤害”，今年我觉得反过来了。,220
39,27038183,为人帅表,P,30,2017-10-01 14:56:04,艾伦不太敬业啊，这一身大白肉……,133
40,27038183,丝丝细雨168,P,20,2017-09-23 11:34:27,"全程都在笑,不过笑点很低俗",260
41,27038183,荔枝超人,P,20,2017-09-27 13:17:58,各种类型大杂烩，只为一心取悦观众，这种创作初衷是很好的（不像隔壁某鸟硬生生塞进一堆歪瓜裂枣的个人好友完成自己私人的“梦想”）。不过个人感觉（非开心麻花粉）叙事流畅度和笑点都不如【夏洛特烦恼】。,167
42,27038183,痞影人科莱昂,P,30,2017-09-30 11:05:20,及格，在探索喜剧这条路上，现阶段国产中还没有能做的比开心麻花更好更接地气的，在俗与雅之间找到了一个很好的平衡点。你看，人家也不是专业出身，照样开始慢慢摸到了门路。想问下其他转行拍电影做喜剧的人羞不羞。,160
43,27038183,迷宝,P,30,2017-10-04 18:37:46,演拳击手的男演员 能不能提前个一年半载的练练真正的胸腹肌肉 满屏大白肉看着尴尬死～,80
44,27038183,如墨画卷,P,50,2017-09-23 23:58:36,一场脑洞大开精心策划的换身笑料，一个奇思妙想融入多种元素的告白，然而在我看来影片主要说的是关于选择与被选择，坚持与被坚持，正义与非正义，理解与被理解之间的较量与人生哲学；在物欲横流的时代，每个人的生活都不能自己去掌控，而我们所能做的，或许只有用自己的“拳头”去决定属于自己的人生。,249
45,27038183,团小纸,P,40,2017-09-26 23:13:12,拳拳打到笑肌的笑点，而且不讲价值观只说了些梦想励志的事情，正直许多。高潮的地方电影院是肯一边笑一边鼓掌的，这大概就是好喜剧的模样。和《夏洛特》比，艾伦瘦了，马丽老了，沈腾胖了，开心麻花还能继续~,173
46,27038183,Jorrow,P,20,2017-09-30 20:49:32,换身的梗真的是烂，可偏偏又百试不爽。只是一个点子衍生出来的小品式作品，再东拼西凑一堆硬挠你胳肢窝的笑料。也许不是开心麻花的名头，会扑街吧。相比而言，我反倒觉得夏洛特烦恼更像一部电影。,143
47,27038183,徐若风,P,20,2017-10-02 19:10:45,#国庆档国片票房冠军&品质最差# 话说，今年中国高票房的尬笑美学电影都可以集体出个笑点集锦了。,77
48,27038183,小川叔,P,50,2017-10-01 22:03:37,看完了羞羞的铁拳，我觉得，全程特别好看！一直看到mv结束，从一个商品来说，他是合格的，到结尾的时候莫名其妙的燃是怎么回事？只有我一个人觉得，吴良特别帅吗？觉得吴良帅的人请点赞。最可惜的是常远。我看的话剧版就是他演的。更可惜的是艾伦，虽然我看出他已经在努力减肥，但还是不像个拳手。,102
49,27038183,大大舌头,P,40,2017-10-22 15:12:08,沈腾咣当一跪，跪出亿万票房,1
50,27038183,南悠一,P,20,2017-09-30 10:34:21,好笑而不好。电影语言上是非常不及格的。但我还是全程笑了，艾伦是不错的。前半部分男女换魂有太多旧片了，正经的《女男变错身》跟这个极像，不新鲜。不过它加入了一些拳击比赛的情节，所以尽管前半段看似笑料多，实际上后半段更扣人心弦一点。作为一个话剧剧本，故事尚有上升空间。,120
51,27038183,小岩井,P,40,2017-10-03 12:37:32,包场看电影的感觉真好，一个人想怎么笑就怎么笑。剧本很弱，演员功不可没，不开心了挺久的，久违的大笑。,51
52,27038183,寓目,P,40,2017-10-06 19:54:44,唯一的bug就是爱迪生身材太烂了……,39
53,27038183,汤川影业,P,20,2017-09-22 08:57:15,说不上烂片，挺搞笑的，但是全程无厘头得闹腾加上浮夸的表演，聒噪得耳朵疼,132
54,27038183,时间之葬,P,30,2017-09-28 21:44:52,属于那种精准地满足普罗大众喜好和需要的流水线定制品,49
55,27038183,托尼·王大拿,P,20,2017-10-03 00:07:08,饺子皮挺新鲜的，饺子馅就有点过期了，但这香精添加剂什么的呼啦啦一掺，也尝不大出来哪有问题。,46
57,27038183,妙可中国,P,20,2017-10-02 15:04:36,对开心麻花的喜剧完全不来电，这部当然也不例外。最有意思的莫过于沈腾那惊世骇俗的一跪，其他的，感觉像是看了部二十年前的港片一样。,31
58,27038183,马 夋,P,10,2017-10-02 17:47:13,尬且俗，既然一如既往的把雄性娘化标签化的嘲笑，那应该一如既往可以保持对这类直男癌标签化的厌恶。,46
59,27038183,恶魔的步调,P,40,2017-10-01 01:39:11,居然性转＋拳击…有种浓浓的漫画改编感…上山修修的桥段看着好像某集麦兜…,30
60,27038183,好痛,P,20,2017-09-30 14:51:24,"笑点还算密集
勉强多给一星

完全不理解《夏》之后
开心麻花怎么会成这样
于我天朝平均水准的尬片差别不大",98
61,27038183,可不好养了,P,50,2017-09-30 11:23:29,我是真的太喜欢开心麻花这个团队了，从寂寂无名到现在的大红，几乎每部作品都认真对待精心打磨。这部比《夏洛特烦恼》还好看，全程笑点，笑得差点捶墙，而且层次感很强，是超值回票价。,116
62,27038183,赛珞璐,P,20,2017-09-30 17:08:10,两星半吧,56
63,27038183,H2O.,P,50,2017-10-02 21:00:37,我头都笑痛了。,55
64,27038183,梦里诗书,P,40,2017-09-26 22:04:23,作为开心麻花的第三部电影作品，《羞羞的铁拳》在风格上显得越发成熟了起来，其用男女身体互换引发爆笑，一击撕开黑幕的铁拳，又将正义美好的光芒照亮人心。如此一击正中笑点的“羞羞铁拳”，无疑给人带来了很大的惊喜，也让奔着爆笑喜剧来的我满意而归。,127
65,27038183,撒旦的表妹,P,40,2017-10-02 20:57:53,3.5 看得很开心！“你没打怎么就知道打不过我，我可好打了”常远太可爱了哈哈哈,44
66,27038183,内陆飞鱼,P,40,2017-10-01 23:15:32,《夏洛特烦恼》《驴得水》《羞羞的铁拳》“开心麻花三部曲”，从室内舞台到大银幕，从布景到实景，三个创意十足的名称，走出了一条不一样的改编之路，从喜欢值来说，个人更喜欢《羞羞的铁拳》，话剧腔已经降到最低，对现实的架空也少了，对制作的依赖也更高，剧本创意不拘一格。,31
67,27038183,Pegasus,P,20,2017-09-30 15:03:52,大众刚需 符合一切之前的期待 一切剧作安排为了好笑 结果也就只有好笑了,57
68,27038183,你看起来很美味,P,50,2017-10-01 19:27:06,真的很好笑！！！演技也不错。艾伦真的好娘啊哈哈哈哈哈哈哈笑死,42
69,27038183,陆支羽,P,30,2017-09-28 13:20:09,3.5。1.肯用心创作，才能走得远，没有别的套路。2.男女互换身体虽为老梗，但开心麻花玩得挺带感，细节抓得好。2.上山修炼部分，剧作上略显别扭，笑点也有点刻意；但整体依然比《夏洛特烦恼》更有电影感。,58
70,27038183,水怪,P,20,2017-10-02 23:38:11,这片子不知道为什么在相交前作的情况下，应该是追加了很大的投资，但整体看上去特别廉价，大概是人员费用的泡沫吧。内地的喜剧片如果只是追求这种逗笑的桥段，而非从剧本和人物内核上去努力，基本又会进入长期的尴尬喜剧陷阱了。,24
72,27038183,双喜,P,50,2017-09-25 21:39:19,可以说是秒杀这两年所有的喜剧片，一起去的朋友之前看简介其实挺不屑的，“都是老梗了，没什么料的”，但看的过程中不断被打脸，因为这部电影真的非常“不套路”！笑到腹肌抽筋！,93
73,27038183,29°,P,40,2017-10-02 23:28:22,从头笑到尾，合格了。不需要给我讲道理我就是去开心的,32
74,27038183,芦哲峰,P,30,2017-09-30 18:21:01,万年老梗结出新笑果，演员有功力，笑点很密集。,29
75,27038183,mlln,P,40,2017-10-01 17:13:18,沈腾一说话我就想笑。,53
76,27038183,无心听雨,P,20,2017-10-05 21:09:09,真的不觉得这部电影值10亿票房 不好笑也不娱乐,47
77,27038183,江湖骗子舔江湖骗子,P,50,2017-10-01 20:44:06,插曲《从前有座山》是谁写得呀，怎么那么好听呢？是衣湿吗？【电影4星，前半段笑点密集，演员演技很赞。,13
78,27038183,方枪枪,P,30,2017-09-30 11:01:22,虽然身体互换的创意比较老套，但的确很有喜剧表达上的优势，尤其又是拳击这样戏剧张力很足的料打底，而且关键这又是开心麻花擅长的那一类题材，在逗观众开心上这个团队还是厉害，关键还很自然，比《缝纫机乐队》笑果更好。3.5,30
79,27038183,徐小亮儿,P,20,2017-10-02 16:33:07,"“我这么卖力地表演，你丫儿快笑呀，不笑不是正常人！”
各种一惊一乍，装疯卖傻，胡拼乱凑，七荤八素，比《驴得水》《你的名字》差了N个《夏洛特烦恼》。上次消费《一剪梅》，这次尬拼《好运来》，下次会是哪位老人民艺术家呢？",38
80,27038183,乐謭,P,50,2017-09-30 00:02:27,国产喜剧做成这样真的很棒，包袱和梗都特别多，用得特别妙，全程笑了无数次。虽然是男女换身的题材但是不老套，不低俗，开心麻花确实功力深厚，艾伦和马丽这两位演得也真的不错，沈腾真的太妙了，太出彩了，五星推荐。,84
81,27038183,河狸,P,30,2017-09-30 21:42:49,三星半。如果没有《夏洛特烦恼》和《驴得水》，本片也许会给四星，但是因为有了前两部作品，所以这第三部就显得有些诚意不足，笑点密集但是刻意，不如《夏洛》的笑点随着剧情水到渠成，煽情和反思又不及《驴得水》，故事结构甚至还不如《一念天堂》。,19
82,27038183,Allie,P,40,2017-09-30 14:33:03,没有夏洛笑点密集，但还是超过了我的期待值。特别老套的男女互换的点子，也能玩的很新鲜很嗨，麻花真的很厉害。喜欢一剪梅夫妇的穿越客串。为马丽打call。,18
83,27038183,释凡,P,40,2017-09-30 18:11:27,男女交换身体，撕开假拳黑幕，欢喜冤家智斗渣男，马丽女汉子，艾伦娘得自然，沈腾冷面笑匠狂抖包袱，高速公路发小广告撞死人，哀乐都很逗，桥段不算新，但金腰带拳王恶搞到时很《激战》那劲儿，追求就是让人肆无忌惮去笑，恶搞摔爸+你的名字，好运来、秀念、老鹰疯狂恶搞，难怪开心麻花喜剧票房老夺冠,42
84,27038183,风间隼,P,20,2017-10-06 15:29:53,只有羞羞没有铁拳，人家《缝纫机》好歹还有流行歌和美女，这片的动作戏跟艾那谁的身板儿一样松弛。通篇都在打软色情擦边球，包袱既不塑造人物也不推动剧情，就是纯咯吱人，好玩的几个笑点都在预告片里了。只有三人喝粥一场还算有点戏味儿。,14
85,27038183,老妖,P,40,2017-10-01 22:24:03,很好看。笑料都在点上。可能最大的槽点在，男主的身材看起来太柴了，不大像拳击手？？？,26
86,27038183,康报虹,P,30,2017-09-30 15:52:53,红鲤鱼绿鲤鱼与驴！,26
87,27038183,SELVEN,P,30,2017-09-30 13:28:42,60/100 从“羞羞的铁拳”可以轻易看出电影的优越性，在话剧里那些死气沉沉的拳击戏在大银幕上变成了趣味极强的画面，但同时一旦剧情认真严肃起来，观众们除了心照不宣的等待最终那个必定会出现的正能量结局以外，也就没别的事可以做了。,9
88,27038183,斯齊佐飛力尼克,P,40,2017-09-30 23:21:53,第三部了，开心麻花用实力证明他们的电影都值得上电影院一睹，因为整个电影院的人都真的笑得很开心，尽管和《夏洛特烦恼》一样，很多笑点都恶俗，剧情经不起推敲，但是能让人在电影院笑得这么开心的就是一部出色的喜剧。,28
89,27038183,藤原次郎,P,20,2017-10-01 03:25:28,开心麻花是大陆唯一没有周星驰影子的喜剧团队。,36
90,27038183,西楼尘,P,30,2017-10-01 13:52:35,道德圣人艾迪生在屋内信仰崩塌满脸通红，事不关己的马小在屋外双手插兜吊儿郎当，有那么一刻恍然觉得，马丽和艾伦是真的互换了身体。明明看的是喜剧，心里却有点难过，多少小人物卑躬屈膝打碎了牙往肚子里吞，多少沉冤无法昭雪。便只好用这样无稽的狂欢，掩盖深夜把酒言欢的落寞，弥补那些错过的情深。,33
91,27038183,不良生,P,20,2017-10-08 13:51:45,俗流老笑梗大杂烩；中后段有些疲软。,8
92,27038183,Jeannels,P,10,2017-10-02 23:25:12,中国人终于拥有自己的邪典片了！,22
93,27038183,支离疏,P,30,2017-10-02 17:43:13,还可以吧，虽然各种套路与煽情依旧不适。最大的bug就是艾伦的身材，一个格斗选手这样的身材简直是犯罪，让吴良输得不服。太误导了。,17
94,27038183,7酱™,P,40,2017-10-02 22:05:39,还挺好笑,6
95,27038183,蚂蚁没问题,P,40,2017-10-03 22:29:48,有点像早些年还不那么政治的春晚小品，假，花哨，但排练过无数遍，知道怎么挠人，能让最大量的观众笑,6
96,27038183,蜉蝣渡海,P,30,2017-09-30 17:52:32,70/100.预计今年十一的票房之霸就是这部了!前半段时间笑的我眼泪都出来了!奇幻变身+运动励志，都不是新题材，但是胜在马丽的表演太棒了，她演的不是女汉子她演的是个纯直男!,29
97,27038183,皮革业,P,30,2017-10-02 22:23:03,十一住乡下，最近的影院要十几公里，在个新开的Mall里，影院音响很渣，更渣的是观众，打电话小孩叫的，中间有个家长打开了闪光灯，崽子一直在银幕上比划手影……这样的环境就需要这样的电影——麻花就是有中国特色的vaudeville嘛。,10
98,27038183,心生,P,30,2017-10-02 11:54:24,设定不新鲜，且没能基于老设定玩出更多新花样，“笑果”一般（泳池边互相电那段够逗），整体亮点不够多。艾伦的身材演这个角色在打的时候有点让人出戏，不过打成这样够可以了。马丽显然很适合这样的角色设计，发挥自如。还是期待未来开心麻花能带来更好玩儿的作品。,9
100,27038183,贝塔先生,P,30,2017-09-30 22:55:00,三星半，艾伦演什么角色都和角色交融在一起。,11
101,27038183,狄飞惊,P,20,2017-10-06 00:18:27,我一直不喜欢开心麻花，无论三部电影还是两季欢乐喜剧人，他们的路数有点像黄金时代的香港喜剧，剧情潦草而又笑点堆砌，怎么搞笑怎么来，但求乱拳打死老师傅，至于细节和情节是否匹配合乎逻辑，统统不管。其可取之处在部分段子的原创能力上，它容易使人一叶障目，以为自己被逗乐了电影自然就是好的。,13
102,27038183,薛三弟,P,50,2017-09-30 20:48:34,笑死我了，沈腾太能整景了。马丽演的蛮拼的，把汉子的豪爽演的非常不错，不愧是东北老娘们儿。另外，感觉小受们能喜欢这片子，毕竟男配吴良一看就是个精壮渣攻。,25
103,27038183,沐风而遇周星星,P,30,2017-10-18 13:00:52,梗虽然有点老，但笑点是有的。马丽挺不错，能搞笑，能正经。中生代女演员里面。马丽和闫妮戏都挺好。,3
104,27038183,锐利修蕊,P,30,2017-10-03 19:22:17,到了第三部，终于没有人再去计较话剧是不是该改编成电影，因为面对烂片面面相觑，这个问题显然不是问题。憋到这里有点回顾前两部总结的意思，依我来看，这部喜剧国庆上映，反而以某种形式迎合了不同观众的需求：图乐呵的看过就忘，看输赢的依旧追捧媒体和权利，只有极少数人回头棒喝，最后又无奈收场。,5
